2023-08-09 14:31:43.254714: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2023-08-09 14:31:43.254757: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2023-08-09 14:31:47.786760: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2023-08-09 14:31:47.786821: W tensorflow/stream_executor/cuda/cuda_driver.cc:269] failed call to cuInit: UNKNOWN ERROR (303)
2023-08-09 14:31:47.786862: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (bnode0316.rc.int.colorado.edu): /proc/driver/nvidia/version does not exist
2023-08-09 14:31:47.787384: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:No training configuration found in the save file, so the model was *not* compiled. Compile it manually.
/projects/etpi5866/igm2/igm/modules/preproc/optimize.py:736: RuntimeWarning: invalid value encountered in divide
  costs[:, i] /= np.max(costs[:, i])
WARNING:tensorflow:No training configuration found in the save file, so the model was *not* compiled. Compile it manually.
                   Step  |  ICE_VOL |  COST_U  |  COST_H  |  COST_D  |  COST_S  |   REGU_H |   REGU_S | COST_GLEN  
OPTI 14:32:01 :        0 |    22.74 |   3950.08 |     0.00 |     0.00 |     0.00 |    31.03 |     0.00 |    74.07 |
OPTI 14:32:07 :        1 |    22.74 |   1878.35 |     0.00 |     0.00 |     0.00 |    31.24 |     0.00 |    45.00 |
OPTI 14:32:13 :        2 |    22.74 |   686.01 |     0.00 |     0.00 |     0.00 |    32.41 |     0.00 |    22.41 |
OPTI 14:32:19 :        3 |    22.74 |   240.54 |     0.00 |     0.00 |     0.00 |    34.76 |     0.00 |    10.40 |
OPTI 14:32:25 :        4 |    22.74 |   169.72 |     0.00 |     0.00 |     0.00 |    39.76 |     0.00 |     7.06 |
OPTI 14:32:32 :        5 |    22.74 |   189.00 |     0.00 |     0.00 |     0.00 |    41.46 |     0.00 |     6.85 |
OPTI 14:32:38 :        6 |    22.74 |   171.18 |     0.00 |     0.00 |     0.00 |    42.04 |     0.00 |     6.37 |
OPTI 14:32:44 :        7 |    22.74 |   133.19 |     0.00 |     0.00 |     0.00 |    42.68 |     0.00 |     5.27 |
OPTI 14:32:50 :        8 |    22.74 |    94.73 |     0.00 |     0.00 |     0.00 |    43.13 |     0.00 |     3.71 |
OPTI 14:32:56 :        9 |    22.74 |    64.81 |     0.00 |     0.00 |     0.00 |    43.52 |     0.00 |     2.37 |
OPTI 14:33:02 :       10 |    22.74 |    44.51 |     0.00 |     0.00 |     0.00 |    43.10 |     0.00 |     1.41 |
OPTI 14:33:08 :       11 |    22.74 |    33.18 |     0.00 |     0.00 |     0.00 |    42.70 |     0.00 |     0.82 |
