                   working_dir : 
                 logging_level : CRITICAL
                  logging_file : igm.log
                  geology_file : geology.nc
                      resample : 1
                     crop_data : False
                     crop_xmin : None
                     crop_xmax : None
                     crop_ymin : None
                     crop_ymax : None
             opti_vars_to_save : ['usurf', 'thk', 'slidingco', 'velsurf_mag', 'velsurfobs_mag', 'divflux', 'icemask']
            opti_init_zero_thk : False
           opti_regu_param_thk : 10
     opti_regu_param_slidingco : 10
 opti_smooth_anisotropy_factor : 0.2
         opti_convexity_weight : 0
             opti_usurfobs_std : 2.0
           opti_velsurfobs_std : 2.0
               opti_thkobs_std : 3.0
           opti_divfluxobs_std : 1.0
                  opti_control : ['thk', 'slidingco']
                     opti_cost : ['velsurf', 'icemask']
                  opti_nbitmin : 50
                  opti_nbitmax : 1000
                opti_step_size : 1
              opti_output_freq : 50
        geology_optimized_file : geology-optimized.nc
         plot2d_live_inversion : True
              plot2d_inversion : True
           write_ncdf_optimize : True
        editor_plot2d_optimize : vs
                  type_iceflow : emulated
                      emulator : f21_pinnbp_GJ_23_a
               iceflow_physics : 2
                init_slidingco : 10000
                init_arrhenius : 78
                     regu_glen : 1e-05
                 regu_weertman : 1e-10
                      exp_glen : 3
                  exp_weertman : 3
                            Nz : 10
                  vert_spacing : 4.0
                   thr_ice_thk : 0.1
       solve_iceflow_step_size : 1
         solve_iceflow_nbitmax : 100
           stop_if_no_decrease : True
                       fieldin : ['thk', 'usurf', 'arrhenius', 'slidingco', 'dX']
 retrain_iceflow_emulator_freq : 10
   retrain_iceflow_emulator_lr : 2e-05
 retrain_iceflow_emulator_nbit : 1
retrain_iceflow_emulator_framesizemax : 750
          multiple_window_size : 0
              force_max_velbar : 0
                       network : cnn
                    activation : lrelu
                     nb_layers : 16
                     nb_blocks : 4
                 nb_out_filter : 32
                 conv_ker_size : 3
                  dropout_rate : 0
                        tstart : 2000.0
                          tend : 2000.0
                         tsave : 50
                           cfl : 0.3
                         dtmax : 10.0
                     plot_live : True
                   observation : True
               opti_velobs_std : 1.0
